id,locality,locality_aka,state,country,iso3,continent,lat,lon,gmp,population_locality,population_country,traffic_mortality,literacy_rate,avg_height,med_age,gini,traffic_index,videos,time_of_day,start_time,end_time,vehicle_type,upload_date,channel
7356,Zaozhuang,[],Shandong,China,CHN,Asia,34.8108822,117.3178922,0.0,899753,1408280000.0,17.4,96.74,170.0,39.8,38.5,0.0,"[c9336dNyBoI,G1rN77zHTHU,cLXHzgXi-SQ,pbWPiGzW5nA,Y0Gyfd_b3uw,ZRrDBx51sso,OBJoOBIdyXo,Aw3qnEdzPBg,DgOuI4zUA1M,es9LwA4auCs,TW9GoRbFAs8,KFkBbxfQIAY,G5hiMVaFqpo,4iM2gw1hc_o,31sXNwr8Qhc,XlMstZTgVto,8di80F7d00M,bqO0_huQoKY,benu6_zp8-w,YPl_FmSLHkI,t8OaH2ltnkU,dJEzgDU7fgY,dC9NtdFIbWY,QI5gJZRM_Go,6eq3ZN6q_Og,T5kT-SFtyKA,Hzb6S9FOB5Y,kJPPy_vfo_A,D0_EtIMrzJ8,xsToyTMj5Ac,g3JsdSl-Svg,mIXJ9y6QLT4,8rUR-zJoFPg,Lv29XhPqJcM,Ic3_fAkFTyg,vNSh8TVCInE,MLcRT1rvQ_4,zR3AjicWHkw,u4HnF2TsxG8,91UUlIKElSA,FxgZsr87_zI,1ykCb0KHnB8,V9zCxR5YVOQ,HgQpuTpDYvM,J8-feASVik8,dWmc5PG7mN0,qIk_HNZXIsQ,Vi7-OZNPUrQ,MnWYbooDn0I,vOTGBjfu29Y,_MUpftIgTnQ,ZU0At4131KI,0voASnTMClw,kqByCOWHpo8,WV6u0h5rHCM,Q-wwIvqWub8,utorDmRoUo0,pE6TPHhIc-U,PtZg-smghZc,bLSSqG_k9rM,ezxkcRP3Vyo,B4Kz7W6A9ww,8vN82s_nVm8,kGZlO_QDUp8,v5TlsyWnpkQ,Ih9Eo4LW-Kk,YzL_bActJ-g,Jv60N1P_k5w,fnQrq7NHXkU,PWg0em7ZbgU,JRq_mgfOpt8,4ffdqd844vI,OgfUY-u9MZI,5xy1KABjmmA,-_5jH_MVpYU,SFIkvZ7fWXQ,nY_MxzUd-6U,3Ay4MXyitFU,_-0ve5R1uMM,DaGTcFVazxw,Um5QfNm7wDs,GHcKQIhbA1c,94uIzfd_D4M,m8oHVwPpThE,3FjFOQKB73U,9Xn-P0mv72U,YmAPlhfb2V0,9JrQOvMXrBQ,n8yViLc61hs,rmioy8DrVhI,7VhiCR43cjI,iRZ9ylcjp7w,aFt4lzXlZx8,I1XNYyGiXm0,xcOHUWiqVfc,HqFiVKwZbUg,hBypvCOMEyg,LkUp0_CsvrM,F3qF8s0AHwc,gsPee8l90Ao,O2Kcdj1YAMI,K4ogOipKpy0,KBRDbkdE8BQ,l-ItJIV5Cn8,G6XS7F_EM40,aOQ_5-zftfs,QbgUseeLE74,6dQMl2W3_OQ,dkNmFXRLiYc,L5yRuDDWlSw,h2H8qrJ_j8M,dSf56FBCFzA,WsO-ARPr3Ko,SaNwMflxa0A,dCUDBK2G0dk,bkr2fuvsBi4]","[[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0,1],[1]]","[[50],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[5],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0],[0,926],[0]]","[[1856],[607],[1693],[1833],[1134],[1586],[1840],[1215],[1008],[3509],[6129],[1504],[949],[635],[565],[620],[680],[766],[910],[918],[843],[859],[1226],[1138],[1416],[1003],[860],[716],[582],[1288],[541],[449],[370],[311],[645],[570],[475],[431],[352],[302],[1441],[443],[430],[429],[368],[894],[897],[367],[404],[521],[522],[776],[706],[1567],[1310],[661],[595],[839],[789],[789],[703],[382],[341],[793],[818],[791],[748],[681],[793],[300],[672],[714],[322],[1063],[962],[810],[815],[359],[807],[741],[1555],[1301],[865],[834],[2045],[1794],[1264],[1233],[1268],[1433],[861],[758],[887],[884],[702],[719],[894],[897],[856],[829],[508],[476],[3550],[3259],[2346],[2113],[3741],[2925],[3872],[3200],[1210],[1031],[1357],[1585],[925,3420],[2575]]","[0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3]","[16062025,12102024,20032024,20032024,20032024,20032024,20032024,20032024,20032024,14032024,13032024,11032024,7032024,7032024,6032024,6032024,6032024,4032024,2032024,1032024,1032024,26022024,26022024,22022024,21022024,19022024,19022024,19022024,19022024,19022024,2022024,2022024,1022024,1022024,31012024,31012024,30012024,30012024,30012024,30012024,24012024,17012024,17012024,16012024,16012024,15012024,15012024,11012024,11012024,9012024,9012024,3012024,3012024,2012024,2012024,1012024,1012024,1012024,1012024,29122023,29122023,29122023,29122023,25122023,25122023,23122023,23122023,22122023,22122023,22122023,21122023,21122023,18122023,13122023,13122023,11122023,11122023,11122023,10122023,10122023,9122023,9122023,8122023,8122023,7122023,7122023,6122023,6122023,5122023,5122023,4122023,4122023,3122023,3122023,1122023,1122023,30112023,30112023,29112023,29112023,28112023,28112023,27112023,27112023,25112023,25112023,25112023,25112023,24112023,21112023,19112023,18112023,15112023,15112023,5102023,3102023]","[UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q]"
7357,Qinhuangdao,[],Hebei,China,CHN,Asia,39.9395724,119.5894129,0.0,759718,1408280000.0,17.4,96.74,170.0,39.8,38.5,0.0,[HGZ1Yr9r_Eg],[[0]],[[20]],[[1571]],[3],[11042025],[UClyLOM2Sfxu7rN5MetSE26Q]
7358,Tangshan,[],Hebei,China,CHN,Asia,39.6295951,118.1738712,0.0,3372102,1408280000.0,17.4,96.74,170.0,39.8,38.5,0.0,"[NaRkNeYVNoo,b3nz-NU-xDU,KAjpzd75CfM,KFejg-Wivwk,lVDVdr5HRhQ]","[[0],[0],[0],[0],[0]]","[[38],[20],[20],[20],[20]]","[[3693],[816],[1113],[800],[2981]]","[3,3,3,3,3]","[9042025,8042025,5042025,4042025,3042025]","[UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q]"
7359,Dezhou,[],Shandong,China,CHN,Asia,37.4363704,116.3534091,0.0,679535,1408280000.0,17.4,96.74,170.0,39.8,38.5,0.0,[SHZKg7Eg1xM],[[0]],[[20]],[[3074]],[3],[27032025],[UClyLOM2Sfxu7rN5MetSE26Q]
7360,Linyi,[],Shandong,China,CHN,Asia,35.1032403,118.3506988,0.0,2743843,1408280000.0,17.4,96.74,170.0,39.8,38.5,0.0,"[Q0KFdMkaf0M,iUzFQqWLMAU,E5G0m5Wk_m0,a-MFSTYyzA0,szJiWxC8g3k,qSgbqWRUaBA]","[[0],[0],[0],[0],[0],[0]]","[[0],[0],[0],[0],[124],[0]]","[[1359],[1397],[1048],[1267],[2960],[779]]","[3,3,3,3,3,3]","[20102024,19102024,17102024,15102024,14102024,25102023]","[UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q,UClyLOM2Sfxu7rN5MetSE26Q]"
7361,Al-Yadudah,[],,Syria,SYR,Asia,32.67402,36.05458,0.0,8967,25620000.0,14.9,94.42,166.0,25.0,37.5,0.0,[2LvurLzaRM4],[[0]],[[32]],[[778]],[0],[10122025],[UCtWlixFWbszlvwfzHaTcWgw]
7362,Zarqa,[],,Jordan,JOR,Asia,32.0668425,36.0885771,0.0,792665,11734000.0,17.0,94.44,167.0,24.6,33.7,0.0,"[asubA7Rjwlk,RdS-km8nsE0,p3VxP8xdswg,QZ-i35BIqMM,LNyE3yxdoFU,-ajojVNQ3wo]","[[0],[0],[0,0,0],[0],[0],[0]]","[[6],[0],[8,600,1178],[0],[0],[0]]","[[1370],[717],[595,1166,2171],[253],[3035],[760]]","[0,0,0,0,0,0]","[17012026,24072024,1012026,5022026,30012026,25022026]","[UCyXetyN43fvJFTiicLOq12w,UCQMwV8UAhW5eBGLN29mEijg,UC0euVqG7nEbd5D8alkwfTgw,UC0euVqG7nEbd5D8alkwfTgw,UC0euVqG7nEbd5D8alkwfTgw,UC0euVqG7nEbd5D8alkwfTgw]"
7363,Jining,[],Shandong,China,CHN,Asia,35.4125047,116.5849266,0.0,1241012,1408280000.0,17.4,96.74,170.0,39.8,38.5,0.0,[Bw5vHbnoK14],[[0]],[[3528]],[[4767]],[3],[26102023],[UClyLOM2Sfxu7rN5MetSE26Q]
7364,Peyia,[Pegeia],,Cyprus,CYP,Europe,34.8835052,32.3803202,0.0,2462,1442614.0,5.8,98.68,167.0,39.1,32.7,0.0,"[6ymfEQsOe2A,txiK5r52c-M,qt4gepEhmPs,IefDwzhHh0U,S1YMD-isGL0,SvlGNaVTOoU,6dz6zcrJLeI,UVRFMbvf1Ko,TH1z1xalCbE]","[[0],[0],[0],[0],[0],[0],[0],[0],[0]]","[[0],[0],[0],[0],[0],[1001],[0],[0],[0]]","[[357],[905],[1084],[1688],[1205],[1274],[278],[714],[380]]","[0,0,0,0,0,0,0,0,0]","[28032026,27032026,1012026,31122025,19112025,8022025,8022025,9012023,27012024]","[UCFK5W0H9YuKyogLy0-dIA-g,UCFK5W0H9YuKyogLy0-dIA-g,UCFK5W0H9YuKyogLy0-dIA-g,UCFK5W0H9YuKyogLy0-dIA-g,UCFK5W0H9YuKyogLy0-dIA-g,UCFK5W0H9YuKyogLy0-dIA-g,UCFK5W0H9YuKyogLy0-dIA-g,UCFK5W0H9YuKyogLy0-dIA-g,UCFK5W0H9YuKyogLy0-dIA-g]"
7365,Alampra,[],,Cyprus,CYP,Europe,34.9893681,33.3991135,0.0,1655,1442614.0,5.8,98.68,167.0,39.1,32.7,0.0,[BmpnmVOTDBo],[[0]],[[896]],[[1095]],[0],[28012026],[UCFK5W0H9YuKyogLy0-dIA-g]
7366,Athienou,[],,Cyprus,CYP,Europe,35.0618614,33.5404951,0.0,5202,1442614.0,5.8,98.68,167.0,39.1,32.7,0.0,[H62wo_7i5J0],[[0]],[[370]],[[1361]],[0],[25122025],[UCFK5W0H9YuKyogLy0-dIA-g]
7367,Zhuzhou,[],Hunan,China,CHN,Asia,27.828146,113.130358,0.0,1129687,1408280000.0,17.4,96.74,170.0,39.8,38.5,0.0,"[OtSaHcv3kK4,LnPejMD26c4,UO26pqYKj8M,WKom892ypVs,fmskcIwOjGg,g3_Q6Msy5J4]","[[0],[0],[0],[0,0],[0,0],[0]]","[[0],[0],[0],[0,1172],[0,1738],[0]]","[[1134],[1164],[1502],[1065,1442],[1735,1798],[578]]","[0,0,0,0,0,0]","[17092025,17092025,17092025,12082025,12082025,10082025]","[UCFK5W0H9YuKyogLy0-dIA-g,UCFK5W0H9YuKyogLy0-dIA-g,UCFK5W0H9YuKyogLy0-dIA-g,UCFK5W0H9YuKyogLy0-dIA-g,UCFK5W0H9YuKyogLy0-dIA-g,UCFK5W0H9YuKyogLy0-dIA-g]"
7368,De'an,[],Jiangxi,China,CHN,Asia,29.326815,115.767405,0.0,166000,1408280000.0,17.4,96.74,170.0,39.8,38.5,0.0,"[j9H9bfoaczM,OR1XeBN7tsM]","[[0],[0]]","[[0],[0]]","[[1448],[1301]]","[0,0]","[15082025,15082025]","[UCFK5W0H9YuKyogLy0-dIA-g,UCFK5W0H9YuKyogLy0-dIA-g]"
7369,Skarinou,[],,Cyprus,CYP,Europe,34.8213895,33.3571675,0.0,403,1442614.0,5.8,98.68,167.0,39.1,32.7,0.0,[FKomVEB82Ng],[[0]],[[197]],[[708]],[0],[31032025],[UCFK5W0H9YuKyogLy0-dIA-g]
7370,Argaka,[],,Cyprus,CYP,Europe,35.0652434,32.4929344,0.0,1078,1442614.0,5.8,98.68,167.0,39.1,32.7,0.0,[EX8wMikKZB4],[[0]],[[0]],[[1675]],[0],[28012024],[UCFK5W0H9YuKyogLy0-dIA-g]
7371,Kyperounta,[],,Cyprus,CYP,Europe,34.9411917,32.9742528,0.0,1578,1442614.0,5.8,98.68,167.0,39.1,32.7,0.0,[n5yZL1D66Y4],[[0]],[[91]],[[624]],[0],[2092024],[UCFK5W0H9YuKyogLy0-dIA-g]
7372,Songzi,[],Hubei,China,CHN,Asia,30.1750972,111.7512714,0.0,650000,1408280000.0,17.4,96.74,170.0,39.8,38.5,0.0,"[djyhIblqBqs,BGDVF2ht2sM]","[[1],[0]]","[[0],[0]]","[[4709],[4421]]","[0,0]","[19012024,10122023]","[UC1iNiUhquM2_2QARSnBQPXg,UC1iNiUhquM2_2QARSnBQPXg]"
7373,Medina,[],,Saudi Arabia,SAU,Asia,24.471153,39.6111216,0.0,1300000,35300280.0,35.9,97.93,165.0,32.4,0.0,4.44,[zuCMEu7G9A0],[[0]],[[0]],[[149]],[0],[14092022],[UCqg2lghFp6r8d51sRRV-czQ]
7374,Sa Pa,[],,Vietnam,VNM,Asia,22.33531,103.842432,0.0,42095,101343800.0,30.6,96.13,164.0,32.5,35.7,0.0,[EHMcQICGcuc],"[[0,0]]","[[0,481]]","[[63,597]]",[3],[10042023],[UCBBKed4Xg6xpJHJJQhs06lg]
7375,Mỏ Cày,[Mo Cay],,Vietnam,VNM,Asia,10.1301335,106.3344463,0.0,143577,101343800.0,30.6,96.13,164.0,32.5,35.7,0.0,"[UUro7sK2G24,q4WcncxIYIQ]","[[0],[0]]","[[15],[33]]","[[1535],[2472]]","[3,3]","[11042026,27022026]","[UCY3cXZ7eoQ09mmQXNecl92g,UCY3cXZ7eoQ09mmQXNecl92g]"
7376,An Thi,[Ân Thi],,Vietnam,VNM,Asia,20.815976,106.088442,0.0,135075,101343800.0,30.6,96.13,164.0,32.5,35.7,17.78,[ze_cp4ZUklw],[[0]],[[1554]],[[2337]],[0],[1042026],[UCcROxwq_GajcurqLI7zGFfw]
7377,Abu Alandah,[],,Jordan,JOR,Asia,31.90306,35.96264,0.0,370598,11734000.0,17.0,94.44,167.0,24.6,33.7,0.0,[66SCNTAoYv4],[[0]],[[0]],[[697]],[0],[13032020],[UC9TPFnvt8eZ6Y9sw-4uODiw]
7378,Van Don,[Vân Đồn],,Vietnam,VNM,Asia,21.0180885,107.5108313,0.0,46616,101343800.0,30.6,96.13,164.0,32.5,35.7,0.0,[az9D5jrduPQ],"[[0,0,1]]","[[0,735,1481]]","[[453,1480,3046]]",[0],[25032026],[UCcROxwq_GajcurqLI7zGFfw]
7379,Nam Dinh,[Nam Định],,Vietnam,VNM,Asia,20.414143,106.177112,0.0,448225,101343800.0,30.6,96.13,164.0,32.5,35.7,0.0,[2d_oD2Nd4Q8],[[0]],[[0]],[[2114]],[0],[24032026],[UCcROxwq_GajcurqLI7zGFfw]
7380,Ca Mau,[Cà Mau],,Vietnam,VNM,Asia,9.175991,105.150836,0.0,111894,101343800.0,30.6,96.13,164.0,32.5,35.7,0.0,"[2PtqUYgboys,dDsVXxYs-oo,HaaXsXl7gyI,KnvPMblJf2Q,zIE1n-tLBcs]","[[0],[0],[0],[1],[0]]","[[0],[0],[0],[0],[0]]","[[1730],[2369],[2178],[4131],[3490]]","[0,0,0,0,0]","[11032026,19012026,8012026,1012026,31122025]","[UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw]"
7381,Ninh Binh,[Ninh Bình],,Vietnam,VNM,Asia,20.2421142,105.9746207,0.0,36864,101343800.0,30.6,96.13,164.0,32.5,35.7,0.0,"[is3CmTQONpY,16AGEGgP6ic,eshytuIGMpE]","[[0],[0],[0]]","[[0],[0],[0]]","[[1281],[460],[1217]]","[0,0,0]","[10032026,10022026,9022026]","[UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw]"
7382,Bac Giang,[Bắc Giang],,Vietnam,VNM,Asia,21.277858,106.197745,0.0,450000,101343800.0,30.6,96.13,164.0,32.5,35.7,0.0,"[wh1RWv5Km1s,3Byc4SbMf04]","[[0,0,0],[0,0]]","[[0,652,1244],[0,594]]","[[15,805,1320],[291,1140]]","[0,0]","[7032026,3032026]","[UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw]"
7383,Tam Ky,[],,Vietnam,VNM,Asia,15.563183,108.48208,0.0,165240,101343800.0,30.6,96.13,164.0,32.5,35.7,0.0,"[PDj403KSpKM,_GC_qnVbK30,9E2mniOCSm4,3tpThwh3dVc,qqzIuNGhCLs,ooXFz_sCAmU,sENT4Kcn2Eo,5n6We6cYjs4,Hxog6tztrYs,1J8GWN4WKU0,az_aQSejjmg]","[[0],[0],[0],[0],[0],[0],[0],[0],[0],[0,0],[0]]","[[0],[0],[0],[0],[0],[0],[553],[0],[0],[0,3769],[214]]","[[2821],[501],[547],[551],[837],[1010],[914],[1599],[2506],[3764,6618],[1815]]","[0,0,0,0,0,0,0,0,0,0,0]","[5032026,4052019,4052019,4052019,4052019,4052019,31102020,5062022,10062022,6012026,14032026]","[UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw]"
7384,Hai Tien,[],,Vietnam,VNM,Asia,20.118315,106.2943507,0.0,1800,101343800.0,30.6,96.13,164.0,32.5,35.7,0.0,[ZYMDciTfUA4],[[0]],[[0]],[[2012]],[0],[3032026],[UCcROxwq_GajcurqLI7zGFfw]
7385,Phat Diem,[Phát Diệm],,Vietnam,VNM,Asia,20.0896318,106.0809025,0.0,9561,101343800.0,30.6,96.13,164.0,32.5,35.7,0.0,"[CYwhIL0vQ8k,ZVuy01Yz7Ns,kW09tP1h-0w,QVlaaKyz9y4]","[[0],[0],[1],[0,0]]","[[0],[0],[0],[0,1172]]","[[672],[1027],[1672],[1165,2761]]","[0,0,0,0]","[25022026,25022026,25022026,25022026]","[UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw,UCcROxwq_GajcurqLI7zGFfw]"
7386,Mo Trang,[Mỏ Trạng],,Vietnam,VNM,Asia,21.529258,106.107974,0.0,5271,101343800.0,30.6,96.13,164.0,32.5,35.7,0.0,[Hg6Irm7gIbE],[[0]],[[59]],[[1140]],[0],[17012026],[UCcROxwq_GajcurqLI7zGFfw]
7387,Quy Nhon,[],,Vietnam,VNM,Asia,13.768731,109.230926,0.0,519208,101343800.0,30.6,96.13,164.0,32.5,35.7,0.0,[oczRfN58r8I],[[0]],[[0]],[[2043]],[0],[29122025],[UCcROxwq_GajcurqLI7zGFfw]
7388,Al-Baqaa,[],,Jordan,JOR,Asia,30.477208,35.520716,0.0,58592,11734000.0,17.0,94.44,167.0,24.6,33.7,0.0,[ltb5dqSiMHE],[[0]],[[0]],[[1616]],[0],[14032026],[UC0euVqG7nEbd5D8alkwfTgw]
7389,Kufranjah,[],,Jordan,JOR,Asia,32.2971156,35.7048916,0.0,0,11734000.0,17.0,94.44,167.0,24.6,33.7,0.0,[0k5pUpoIGnI],[[0]],[[30]],[[2462]],[0],[30122025],[UC0euVqG7nEbd5D8alkwfTgw]



